_id,datetime,open,high,low,close
,2024-01-01 09:54:00,1100.45,1100.75,1100.1,1100.65
,2024-01-01 09:27:00,1096.5,1098.1,1096.5,1098.05
,2024-01-01 09:20:00,1095.95,1096.3,1095.0,1095.7
,2024-01-01 10:11:00,1101.2,1101.25,1100.55,1100.55
,2024-01-01 10:35:00,1102.6,1102.75,1102.0,1102.1
,2024-01-01 11:19:00,1101.3,1102.55,1100.8,1102.0
,2024-01-01 11:50:00,1102.8,1103.0,1102.75,1102.9
,2024-01-01 12:13:00,1102.5,1102.95,1102.25,1102.65
,2024-01-01 13:40:00,1099.7,1100.0,1099.4,1099.6
,2024-01-01 14:28:00,1100.95,1101.35,1100.25,1100.7
,2024-01-01 14:50:00,1100.8,1100.95,1099.5,1100.2
,2024-01-01 10:47:00,1102.4,1102.7,1101.8,1102.5
,2024-01-01 11:05:00,1102.35,1102.7,1102.1,1102.3
,2024-01-01 11:52:00,1103.45,1103.7,1103.0,1103.0
,2024-01-01 12:10:00,1102.8,1103.0,1102.8,1103.0
,2024-01-01 12:50:00,1100.1,1101.0,1100.05,1100.25
,2024-01-01 13:28:00,1099.9,1100.0,1099.5,1099.65
,2024-01-01 14:05:00,1100.6,1101.1,1099.95,1100.3
,2024-01-01 14:06:00,1100.45,1100.85,1100.0,1100.4
,2024-01-01 15:17:00,1098.85,1098.85,1097.7,1098.4
,2024-01-01 15:22:00,1095.75,1095.75,1094.8,1095.05
,2024-01-01 09:59:00,1100.25,1100.5,1100.0,1100.0
,2024-01-01 10:09:00,1101.45,1101.55,1101.05,1101.15
,2024-01-01 10:55:00,1102.15,1102.15,1101.35,1101.95
,2024-01-01 11:03:00,1102.6,1102.6,1101.7,1102.3
,2024-01-01 11:40:00,1103.4,1104.0,1102.7,1102.85
,2024-01-01 11:49:00,1102.2,1103.0,1102.1,1102.8
,2024-01-01 12:23:00,1101.25,1101.75,1100.8,1101.0
,2024-01-01 12:36:00,1100.8,1101.3,1100.5,1100.6
,2024-01-01 12:52:00,1100.35,1100.5,1100.0,1100.1
,2024-01-01 13:16:00,1099.8,1100.0,1099.4,1099.8
,2024-01-01 13:43:00,1099.7,1100.0,1099.35,1099.6
,2024-01-01 14:08:00,1100.0,1100.25,1099.45,1100.25
,2024-01-01 14:46:00,1100.3,1100.5,1099.7,1100.5
,2024-01-01 15:11:00,1096.65,1098.35,1096.65,1098.05
,2024-01-01 15:12:00,1097.55,1098.4,1097.25,1098.05
,2024-01-01 09:44:00,1098.95,1099.1,1098.0,1098.2
,2024-01-01 09:47:00,1098.5,1098.85,1098.2,1098.85
,2024-01-01 10:13:00,1100.65,1101.15,1100.55,1100.55
,2024-01-01 10:53:00,1102.0,1102.35,1101.5,1101.5
,2024-01-01 10:57:00,1102.05,1102.1,1101.55,1101.6
,2024-01-01 11:18:00,1101.05,1101.35,1100.15,1101.3
,2024-01-01 11:44:00,1103.1,1103.25,1102.75,1102.75
,2024-01-01 09:24:00,1095.3,1096.3,1095.3,1096.1
,2024-01-01 11:47:00,1102.1,1103.0,1102.05,1102.75
,2024-01-01 12:18:00,1100.65,1101.2,1100.4,1100.95
,2024-01-01 12:58:00,1099.95,1100.0,1099.7,1100.0
,2024-01-01 10:24:00,1100.65,1100.95,1100.0,1100.35
,2024-01-01 13:11:00,1099.9,1100.0,1099.4,1099.65
,2024-01-01 13:18:00,1099.55,1100.0,1099.4,1099.65
,2024-01-01 11:26:00,1102.3,1102.45,1102.0,1102.15
,2024-01-01 14:04:00,1099.95,1100.95,1099.9,1100.6
,2024-01-01 11:46:00,1102.1,1102.2,1102.0,1102.1
,2024-01-01 14:27:00,1101.6,1102.2,1100.85,1101.2
,2024-01-01 14:44:00,1101.05,1101.55,1100.2,1100.55
,2024-01-01 12:12:00,1102.95,1103.15,1102.25,1102.5
,2024-01-01 12:33:00,1100.9,1101.0,1100.5,1100.6
,2024-01-01 12:37:00,1100.6,1100.9,1100.4,1100.45
,2024-01-01 12:54:00,1100.1,1100.3,1099.9,1100.0
,2024-01-01 12:56:00,1099.8,1100.3,1099.6,1100.2
,2024-01-01 13:44:00,1099.6,1100.0,1099.15,1099.7
,2024-01-01 13:45:00,1099.7,1099.9,1099.1,1099.35
,2024-01-01 14:47:00,1100.5,1100.5,1099.55,1100.0
,2024-01-01 14:48:00,1100.0,1100.15,1099.2,1099.8
,2024-01-01 15:08:00,1098.15,1098.6,1096.2,1096.3
,2024-01-01 15:16:00,1098.45,1098.95,1097.95,1098.8
,2024-01-01 10:37:00,1102.4,1103.45,1102.0,1102.95
,2024-01-01 10:59:00,1101.6,1101.9,1101.2,1101.85
,2024-01-01 11:20:00,1102.0,1102.4,1101.6,1102.0
,2024-01-01 11:23:00,1102.1,1102.6,1102.0,1102.0
,2024-01-01 12:03:00,1102.1,1102.2,1102.05,1102.15
,2024-01-01 12:29:00,1100.95,1101.45,1100.9,1101.05
,2024-01-01 12:55:00,1100.1,1100.1,1099.7,1099.85
,2024-01-01 13:57:00,1099.45,1100.0,1099.4,1100.0
,2024-01-01 14:11:00,1099.7,1100.2,1099.65,1100.2
,2024-01-01 14:38:00,1100.65,1100.9,1100.0,1100.35
,2024-01-01 09:26:00,1097.2,1097.6,1096.4,1096.55
,2024-01-01 09:45:00,1098.2,1098.9,1098.0,1098.55
,2024-01-01 09:46:00,1098.5,1099.0,1098.0,1098.85
,2024-01-01 11:02:00,1102.2,1102.6,1102.2,1102.6
,2024-01-01 11:11:00,1103.05,1103.05,1102.5,1102.6
,2024-01-01 09:37:00,1098.0,1098.6,1097.75,1098.55
,2024-01-01 10:00:00,1100.1,1100.1,1100.0,1100.0
,2024-01-01 10:17:00,1100.6,1100.75,1100.55,1100.7
,2024-01-01 10:45:00,1102.45,1103.0,1101.15,1101.65
,2024-01-01 11:21:00,1102.0,1102.2,1101.5,1102.0
,2024-01-01 11:27:00,1102.15,1102.6,1102.0,1102.45
,2024-01-01 11:48:00,1102.75,1103.0,1102.4,1102.85
,2024-01-01 12:09:00,1102.25,1102.9,1102.05,1102.85
,2024-01-01 12:31:00,1101.15,1101.5,1100.7,1101.5
,2024-01-01 13:42:00,1099.9,1100.0,1099.3,1099.7
,2024-01-01 13:50:00,1100.0,1100.0,1099.3,1099.35
,2024-01-01 14:01:00,1100.25,1100.5,1099.85,1100.35
,2024-01-01 14:52:00,1100.1,1100.35,1099.5,1100.0
,2024-01-01 15:09:00,1096.5,1096.65,1095.05,1095.2
,2024-01-01 15:13:00,1098.1,1098.6,1097.45,1097.8
,2024-01-01 09:50:00,1098.8,1099.65,1098.5,1099.6
,2024-01-01 10:06:00,1100.35,1100.5,1100.0,1100.3
,2024-01-01 10:58:00,1101.6,1102.05,1101.25,1101.6
,2024-01-01 12:48:00,1100.0,1100.05,1100.0,1100.0
,2024-01-01 13:19:00,1099.6,1099.95,1099.35,1099.6
,2024-01-01 13:39:00,1100.4,1100.4,1099.6,1099.7
,2024-01-01 14:13:00,1100.6,1100.85,1100.1,1100.5
,2024-01-01 14:55:00,1099.9,1100.4,1099.4,1100.4
,2024-01-01 09:29:00,1097.75,1099.1,1097.55,1098.0
,2024-01-01 09:21:00,1095.6,1096.3,1095.5,1096.3
,2024-01-01 09:30:00,1097.65,1098.6,1097.45,1097.8
,2024-01-01 10:12:00,1100.8,1101.25,1100.55,1100.8
,2024-01-01 11:35:00,1102.9,1102.95,1102.4,1102.95
,2024-01-01 11:45:00,1102.75,1102.75,1102.05,1102.1
,2024-01-01 12:08:00,1102.15,1102.6,1101.85,1102.6
,2024-01-01 12:25:00,1101.45,1101.5,1100.9,1101.2
,2024-01-01 12:32:00,1101.5,1101.5,1100.6,1100.9
,2024-01-01 14:29:00,1100.45,1100.8,1100.1,1100.4
,2024-01-01 14:30:00,1100.55,1100.95,1100.0,1100.1
,2024-01-01 14:35:00,1100.6,1101.0,1100.0,1100.35
,2024-01-01 15:10:00,1095.7,1096.65,1095.0,1096.65
,2024-01-01 10:39:00,1103.0,1103.0,1102.75,1102.8
,2024-01-01 10:54:00,1101.55,1102.2,1101.3,1102.15
,2024-01-01 11:41:00,1102.95,1103.9,1102.95,1103.55
,2024-01-01 11:43:00,1103.45,1103.5,1103.0,1103.05
,2024-01-01 12:11:00,1103.0,1103.0,1102.55,1102.95
,2024-01-01 12:16:00,1101.55,1102.0,1100.65,1100.65
,2024-01-01 12:30:00,1101.05,1101.45,1100.85,1100.85
,2024-01-01 13:06:00,1099.8,1100.0,1099.55,1099.8
,2024-01-01 13:15:00,1099.8,1100.0,1099.3,1099.8
,2024-01-01 13:52:00,1099.25,1099.35,1098.75,1098.8
,2024-01-01 13:58:00,1100.0,1100.3,1099.75,1100.05
,2024-01-01 14:07:00,1100.2,1100.4,1099.6,1100.0
,2024-01-01 14:14:00,1100.5,1100.85,1100.2,1100.3
,2024-01-01 09:25:00,1096.25,1097.8,1096.1,1097.55
,2024-01-01 09:43:00,1100.35,1100.35,1098.7,1098.95
,2024-01-01 09:49:00,1098.75,1098.95,1098.5,1098.8
,2024-01-01 10:08:00,1100.25,1101.6,1100.2,1101.45
,2024-01-01 11:00:00,1101.85,1102.1,1101.5,1102.0
,2024-01-01 11:04:00,1102.3,1102.35,1101.8,1102.3
,2024-01-01 11:24:00,1102.0,1102.5,1102.0,1102.0
,2024-01-01 11:31:00,1103.25,1103.6,1102.65,1102.9
,2024-01-01 11:53:00,1103.0,1103.7,1102.9,1103.2
,2024-01-01 12:35:00,1100.7,1101.2,1100.5,1100.75
,2024-01-01 12:49:00,1100.0,1100.1,1099.85,1100.1
,2024-01-01 13:05:00,1099.6,1100.0,1099.55,1099.85
,2024-01-01 13:21:00,1099.8,1099.95,1099.25,1099.8
,2024-01-01 14:03:00,1100.5,1100.9,1099.65,1100.0
,2024-01-01 15:07:00,1099.15,1099.45,1098.0,1098.1
,2024-01-01 15:15:00,1098.2,1098.45,1097.75,1098.45
,2024-01-01 11:01:00,1102.0,1102.25,1101.7,1102.25
,2024-01-01 11:22:00,1102.1,1102.2,1102.0,1102.15
,2024-01-01 11:25:00,1102.3,1102.45,1102.0,1102.3
,2024-01-01 12:05:00,1102.05,1102.05,1101.15,1101.85
,2024-01-01 13:20:00,1099.6,1100.0,1099.5,1099.55
,2024-01-01 13:41:00,1099.6,1100.0,1099.45,1099.6
,2024-01-01 14:15:00,1100.35,1100.65,1100.05,1100.3
,2024-01-01 15:18:00,1098.15,1098.5,1097.3,1098.3
,2024-01-01 09:58:00,1100.2,1100.9,1100.2,1100.45
,2024-01-01 10:10:00,1101.1,1101.3,1101.05,1101.25
,2024-01-01 10:15:00,1100.95,1101.6,1100.55,1100.75
,2024-01-01 12:06:00,1101.85,1102.65,1101.65,1102.2
,2024-01-01 12:28:00,1101.1,1101.3,1100.5,1101.05
,2024-01-01 12:53:00,1100.1,1100.4,1099.9,1100.05
,2024-01-01 14:02:00,1100.15,1100.8,1099.65,1100.6
,2024-01-01 14:23:00,1101.65,1102.35,1101.45,1102.1
,2024-01-01 14:31:00,1100.55,1100.95,1100.0,1100.2
,2024-01-01 14:45:00,1100.45,1100.7,1100.0,1100.45
,2024-01-01 14:53:00,1099.6,1100.5,1099.55,1099.85
,2024-01-01 15:14:00,1098.2,1098.4,1097.65,1098.2
,2024-01-01 09:28:00,1098.25,1098.25,1097.6,1097.75
,2024-01-01 10:07:00,1100.3,1100.5,1099.9,1100.1
,2024-01-01 10:16:00,1101.0,1101.0,1100.6,1100.65
,2024-01-01 10:32:00,1100.75,1101.5,1100.4,1101.5
,2024-01-01 10:38:00,1103.0,1103.45,1102.6,1103.0
,2024-01-01 11:17:00,1101.6,1102.1,1101.05,1101.15
,2024-01-01 11:51:00,1102.8,1103.5,1102.8,1103.4
,2024-01-01 12:07:00,1102.1,1102.45,1101.75,1102.15
,2024-01-01 12:34:00,1100.6,1101.2,1100.5,1100.75
,2024-01-01 12:57:00,1100.2,1100.2,1099.65,1099.95
,2024-01-01 14:21:00,1100.9,1101.1,1100.15,1101.0
,2024-01-01 14:24:00,1102.1,1102.45,1101.65,1102.3
,2024-01-01 14:49:00,1100.0,1101.0,1099.9,1100.85
,2024-01-01 14:51:00,1100.15,1100.65,1099.65,1099.85
,2024-01-01 14:54:00,1099.8,1100.3,1099.55,1099.9
,2024-01-01 09:51:00,1099.6,1099.7,1099.05,1099.1
,2024-01-01 09:52:00,1099.0,1099.85,1099.0,1099.4
,2024-01-01 11:16:00,1102.2,1102.2,1101.55,1101.9
,2024-01-01 12:04:00,1102.05,1102.2,1102.0,1102.05
,2024-01-01 14:10:00,1099.55,1099.95,1099.0,1099.55
,2024-01-01 14:34:00,1100.5,1100.65,1100.05,1100.35
,2024-01-01 09:17:00,1095.35,1096.65,1095.2,1096.0
,2024-01-01 09:38:00,1098.55,1099.5,1098.05,1099.4
,2024-01-01 09:16:00,1094.2,1096.65,1094.0,1095.35
,2024-01-01 09:42:00,1099.6,1100.35,1099.6,1100.35
,2024-01-01 10:48:00,1102.5,1102.5,1101.9,1101.95
,2024-01-01 11:08:00,1102.6,1102.9,1102.3,1102.65
,2024-01-01 11:56:00,1103.1,1103.25,1102.5,1103.2
,2024-01-01 12:26:00,1100.9,1101.4,1100.7,1101.05
,2024-01-01 12:44:00,1100.05,1100.1,1099.9,1100.0
,2024-01-01 13:23:00,1100.0,1100.0,1099.45,1099.8
,2024-01-01 13:29:00,1099.7,1100.0,1099.4,1099.4
,2024-01-01 14:33:00,1100.9,1100.9,1100.0,1100.05
,2024-01-01 14:56:00,1100.4,1100.75,1100.0,1100.25
,2024-01-01 15:26:00,1095.05,1095.15,1094.6,1095.0
,2024-01-01 15:27:00,1095.15,1095.15,1094.95,1095.0
,2024-01-01 10:20:00,1100.85,1100.95,1100.6,1100.95
,2024-01-01 10:40:00,1102.8,1103.3,1102.6,1102.95
,2024-01-01 10:43:00,1103.0,1103.3,1102.6,1102.6
,2024-01-01 10:46:00,1101.45,1103.0,1101.45,1102.4
,2024-01-01 12:41:00,1100.05,1100.1,1099.75,1100.05
,2024-01-01 13:54:00,1099.2,1099.85,1098.95,1099.85
,2024-01-01 09:23:00,1095.5,1095.95,1095.3,1095.45
,2024-01-01 09:36:00,1098.3,1098.8,1097.7,1098.0
,2024-01-01 10:04:00,1100.15,1100.5,1100.0,1100.4
,2024-01-01 10:25:00,1100.35,1100.9,1100.1,1100.9
,2024-01-01 11:54:00,1103.2,1103.6,1102.75,1102.75
,2024-01-01 12:45:00,1100.05,1100.1,1099.75,1100.05
,2024-01-01 13:04:00,1099.75,1100.0,1099.6,1099.6
,2024-01-01 15:21:00,1096.9,1096.95,1095.4,1095.4
,2024-01-01 09:22:00,1096.3,1096.45,1095.45,1095.5
,2024-01-01 09:53:00,1099.35,1100.4,1099.0,1100.4
,2024-01-01 09:57:00,1100.6,1100.9,1100.15,1100.45
,2024-01-01 11:13:00,1103.3,1103.5,1102.5,1102.75
,2024-01-01 11:39:00,1103.2,1103.45,1103.0,1103.4
,2024-01-01 12:15:00,1102.5,1102.5,1101.35,1101.8
,2024-01-01 13:07:00,1099.8,1100.0,1099.4,1099.9
,2024-01-01 13:27:00,1099.7,1100.0,1099.5,1099.9
,2024-01-01 13:47:00,1099.8,1099.95,1099.3,1099.95
,2024-01-01 13:53:00,1099.15,1099.4,1098.8,1099.1
,2024-01-01 14:36:00,1100.2,1101.05,1100.0,1100.3
,2024-01-01 09:34:00,1098.0,1098.5,1098.0,1098.5
,2024-01-01 09:39:00,1099.4,1099.7,1098.9,1099.05
,2024-01-01 11:06:00,1102.35,1102.8,1102.3,1102.6
,2024-01-01 12:19:00,1100.95,1101.25,1100.35,1100.95
,2024-01-01 12:38:00,1100.45,1100.65,1100.0,1100.0
,2024-01-01 12:46:00,1100.0,1100.85,1099.95,1100.35
,2024-01-01 13:56:00,1099.15,1099.75,1099.0,1099.75
,2024-01-01 14:12:00,1100.2,1100.65,1100.05,1100.25
,2024-01-01 15:23:00,1095.05,1095.1,1095.0,1095.0
,2024-01-01 15:29:00,1095.5,1096.0,1093.0,1095.0
,2024-01-01 10:26:00,1100.9,1100.9,1100.25,1100.35
,2024-01-01 10:50:00,1102.0,1102.2,1101.45,1101.45
,2024-01-01 10:51:00,1101.7,1102.35,1101.7,1102.05
,2024-01-01 11:28:00,1102.45,1103.35,1102.2,1103.2
,2024-01-01 11:33:00,1102.6,1103.0,1102.45,1102.5
,2024-01-01 11:34:00,1102.5,1102.9,1102.45,1102.9
,2024-01-01 12:01:00,1102.0,1102.1,1102.0,1102.0
,2024-01-01 12:21:00,1101.1,1101.15,1100.7,1100.85
,2024-01-01 13:22:00,1099.9,1100.0,1099.3,1099.55
,2024-01-01 13:25:00,1100.0,1100.0,1099.5,1099.9
,2024-01-01 13:36:00,1099.75,1100.0,1099.45,1099.9
,2024-01-01 15:24:00,1095.05,1095.5,1095.0,1095.05
,2024-01-01 10:23:00,1100.9,1100.95,1100.55,1100.65
,2024-01-01 11:07:00,1102.55,1103.0,1102.35,1102.9
,2024-01-01 12:40:00,1100.1,1100.2,1100.0,1100.05
,2024-01-01 13:24:00,1099.8,1100.0,1099.4,1099.95
,2024-01-01 13:32:00,1099.4,1100.0,1099.4,1099.5
,2024-01-01 13:34:00,1099.6,1099.95,1099.45,1099.7
,2024-01-01 13:35:00,1099.95,1100.0,1099.6,1099.75
,2024-01-01 13:51:00,1099.35,1099.65,1099.0,1099.25
,2024-01-01 14:37:00,1100.2,1100.75,1100.1,1100.55
,2024-01-01 14:43:00,1101.0,1101.4,1100.55,1101.05
,2024-01-01 15:01:00,1100.85,1101.2,1096.15,1098.85
,2024-01-01 15:04:00,1099.75,1100.0,1099.25,1099.55
,2024-01-01 15:05:00,1099.85,1100.0,1098.65,1099.6
,2024-01-01 09:19:00,1096.05,1096.4,1095.1,1096.0
,2024-01-01 09:41:00,1099.5,1100.3,1099.4,1099.6
,2024-01-01 10:42:00,1103.0,1103.45,1103.0,1103.3
,2024-01-01 10:56:00,1101.95,1102.1,1101.5,1102.05
,2024-01-01 12:24:00,1101.2,1101.5,1100.9,1100.95
,2024-01-01 13:01:00,1100.05,1100.4,1099.75,1100.4
,2024-01-01 13:10:00,1099.9,1100.0,1099.3,1099.95
,2024-01-01 13:31:00,1099.7,1100.0,1099.4,1099.45
,2024-01-01 13:37:00,1100.0,1100.0,1099.6,1099.9
,2024-01-01 14:17:00,1100.6,1100.85,1100.2,1100.8
,2024-01-01 14:25:00,1102.3,1102.5,1101.8,1102.15
,2024-01-01 14:32:00,1100.2,1100.95,1100.05,1100.8
,2024-01-01 14:41:00,1100.15,1100.5,1099.5,1100.45
,2024-01-01 14:42:00,1100.45,1101.0,1100.05,1101.0
,2024-01-01 09:15:00,1095.0,1099.0,1093.65,1094.5
,2024-01-01 09:32:00,1097.4,1098.0,1097.2,1097.95
,2024-01-01 10:29:00,1100.85,1101.1,1100.4,1100.55
,2024-01-01 11:32:00,1102.9,1102.9,1102.4,1102.6
,2024-01-01 13:17:00,1099.8,1100.0,1099.35,1100.0
,2024-01-01 13:30:00,1099.55,1100.0,1099.55,1099.65
,2024-01-01 14:18:00,1100.8,1100.9,1100.05,1100.55
,2024-01-01 14:19:00,1100.45,1100.9,1100.15,1100.15
,2024-01-01 15:06:00,1099.9,1100.0,1098.7,1099.2
,2024-01-01 15:19:00,1098.5,1098.75,1097.0,1097.75
,2024-01-01 10:01:00,1100.0,1100.35,1100.0,1100.15
,2024-01-01 09:35:00,1098.5,1098.6,1098.2,1098.3
,2024-01-01 09:55:00,1100.2,1100.8,1100.0,1100.05
,2024-01-01 10:31:00,1100.4,1100.85,1100.25,1100.75
,2024-01-01 10:36:00,1102.1,1102.4,1102.0,1102.4
,2024-01-01 11:57:00,1103.25,1103.65,1102.7,1102.8
,2024-01-01 12:39:00,1100.0,1100.4,1099.75,1100.1
,2024-01-01 10:18:00,1100.55,1101.0,1100.55,1100.8
,2024-01-01 10:19:00,1100.6,1101.0,1100.55,1100.9
,2024-01-01 10:21:00,1100.95,1101.2,1100.65,1101.1
,2024-01-01 13:46:00,1099.35,1099.95,1099.3,1099.55
,2024-01-01 13:49:00,1099.55,1100.0,1099.35,1099.95
,2024-01-01 11:55:00,1102.75,1103.1,1102.5,1103.1
,2024-01-01 11:58:00,1103.05,1103.05,1102.45,1102.75
,2024-01-01 11:59:00,1102.85,1102.85,1102.1,1102.25
,2024-01-01 12:20:00,1100.95,1101.15,1100.7,1101.1
,2024-01-01 12:51:00,1100.25,1100.4,1100.0,1100.35
,2024-01-01 13:03:00,1100.0,1100.2,1099.65,1099.8
,2024-01-01 13:08:00,1099.9,1100.0,1099.35,1099.95
,2024-01-01 14:16:00,1100.35,1100.65,1100.15,1100.65
,2024-01-01 14:39:00,1100.4,1100.5,1099.95,1100.05
,2024-01-01 15:02:00,1098.85,1100.0,1098.5,1099.0
,2024-01-01 10:02:00,1100.15,1100.45,1100.0,1100.05
,2024-01-01 10:52:00,1102.05,1102.2,1102.0,1102.0
,2024-01-01 11:29:00,1102.95,1103.2,1102.55,1103.05
,2024-01-01 11:42:00,1103.6,1103.65,1103.0,1103.6
,2024-01-01 12:27:00,1101.05,1101.2,1100.55,1101.1
,2024-01-01 12:59:00,1100.0,1100.0,1099.7,1099.95
,2024-01-01 13:33:00,1099.65,1099.9,1099.4,1099.6
,2024-01-01 14:00:00,1099.8,1100.5,1099.75,1100.45
,2024-01-01 14:20:00,1100.2,1101.0,1100.15,1100.9
,2024-01-01 14:59:00,1100.65,1100.7,1099.85,1100.35
,2024-01-01 10:33:00,1101.5,1102.3,1101.45,1102.3
,2024-01-01 10:34:00,1102.3,1103.0,1102.3,1102.6
,2024-01-01 10:49:00,1101.9,1102.3,1101.55,1102.0
,2024-01-01 11:09:00,1102.65,1103.3,1102.35,1103.0
,2024-01-01 11:14:00,1102.5,1102.75,1102.0,1102.0
,2024-01-01 11:15:00,1102.0,1102.5,1102.0,1102.35
,2024-01-01 11:36:00,1102.95,1102.95,1102.05,1102.3
,2024-01-01 11:37:00,1102.4,1103.1,1102.05,1103.1
,2024-01-01 12:00:00,1102.55,1102.55,1102.0,1102.0
,2024-01-01 12:02:00,1102.25,1102.45,1102.0,1102.1
,2024-01-01 12:14:00,1102.65,1102.65,1101.9,1102.2
,2024-01-01 12:43:00,1100.1,1100.85,1099.8,1100.0
,2024-01-01 13:02:00,1100.3,1100.65,1099.8,1100.2
,2024-01-01 13:59:00,1100.05,1100.2,1099.75,1099.8
,2024-01-01 15:00:00,1100.35,1101.0,1099.75,1101.0
,2024-01-01 09:31:00,1097.8,1097.8,1097.1,1097.4
,2024-01-01 10:14:00,1100.85,1101.0,1100.45,1100.95
,2024-01-01 11:38:00,1103.0,1103.5,1103.0,1103.2
,2024-01-01 12:22:00,1101.1,1101.25,1100.7,1101.15
,2024-01-01 13:00:00,1099.9,1100.35,1099.75,1100.15
,2024-01-01 13:55:00,1099.85,1099.9,1098.95,1099.25
,2024-01-01 14:22:00,1101.0,1101.75,1101.0,1101.75
,2024-01-01 15:25:00,1095.2,1095.6,1095.0,1095.05
,2024-01-01 09:33:00,1097.9,1098.45,1097.7,1098.0
,2024-01-01 09:48:00,1098.8,1099.0,1098.5,1098.8
,2024-01-01 09:56:00,1100.05,1100.6,1100.0,1100.6
,2024-01-01 10:03:00,1100.45,1100.5,1100.05,1100.05
,2024-01-01 10:22:00,1101.1,1101.15,1100.6,1100.9
,2024-01-01 10:27:00,1100.1,1100.9,1100.1,1100.6
,2024-01-01 10:30:00,1100.9,1101.0,1100.15,1100.25
,2024-01-01 10:44:00,1102.6,1103.25,1102.15,1102.25
,2024-01-01 11:12:00,1102.6,1103.6,1102.6,1103.4
,2024-01-01 12:17:00,1100.95,1101.0,1100.55,1100.8
,2024-01-01 12:42:00,1100.05,1100.1,1100.0,1100.05
,2024-01-01 12:47:00,1100.2,1100.55,1099.7,1100.0
,2024-01-01 13:09:00,1099.9,1100.0,1099.25,1099.8
,2024-01-01 13:12:00,1099.65,1099.9,1099.35,1099.85
,2024-01-01 13:14:00,1099.65,1099.9,1099.25,1099.8
,2024-01-01 13:26:00,1099.9,1100.0,1099.45,1099.7
,2024-01-01 13:48:00,1099.95,1100.0,1099.4,1099.55
,2024-01-01 14:09:00,1100.0,1100.25,1099.25,1099.55
,2024-01-01 14:40:00,1100.2,1100.5,1100.0,1100.0
,2024-01-01 14:57:00,1100.25,1100.65,1099.65,1100.35
,2024-01-01 15:20:00,1097.9,1098.15,1096.4,1096.45
,2024-01-01 15:28:00,1095.0,1095.8,1094.45,1095.5
,2024-01-01 09:18:00,1096.15,1096.9,1095.5,1095.95
,2024-01-01 09:40:00,1099.0,1100.55,1099.0,1099.7
,2024-01-01 10:05:00,1100.4,1100.7,1099.9,1100.35
,2024-01-01 10:28:00,1100.6,1101.1,1100.4,1100.85
,2024-01-01 10:41:00,1103.0,1103.25,1102.6,1103.1
,2024-01-01 11:10:00,1102.75,1103.1,1102.5,1103.1
,2024-01-01 11:30:00,1103.05,1103.45,1102.7,1103.25
,2024-01-01 13:13:00,1099.45,1100.0,1099.45,1099.65
,2024-01-01 13:38:00,1099.9,1100.8,1099.9,1100.4
,2024-01-01 14:26:00,1102.15,1102.3,1101.35,1101.9
,2024-01-01 14:58:00,1100.35,1101.0,1099.85,1100.8
,2024-01-01 15:03:00,1099.05,1099.95,1097.4,1099.9
